continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/7/2019,3/16/2018,3,11,3,4,15,Bufo,spinosus,Bufo spinosus,1,Native,Least Concern,Decreasing,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4,13.56643284,13.55324173,13.58964942,12.25771484,11.71203003,4.613028578,4.626293911,4.629805083,4.553286552,4.49812603,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/16/2018,3/16/2018,2,11,2,10,12,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,10,0,0,0,10,0,0,0,0,0,10,0,0,0,10,13.56643284,13.55324173,13.58964942,11.76430664,10.81575928,4.613028578,4.626293911,4.629805083,4.334511757,4.362503529,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,5/10/2018,3/16/2018,3,11,3,6,108,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,6,0,0,0,6,0,0,0,0,0,6,0,0,0,6,13.56643284,13.55324173,13.58964942,16.59945068,16.01448975,4.613028578,4.626293911,4.629805083,4.647975445,5.002075195,10.43599987,15.03600025,19.65600014,7.4,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,12/2/2018,3/16/2018,1,11,1,2,2,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,10.1022583,11.50567017,4.613028578,4.626293911,4.629805083,5.053583145,4.950521946,3.555999994,7.967999935,12.39999962,6.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,12/6/2018,3/16/2018,2,11,2,3,6,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,11.50567017,12.36467896,4.613028578,4.626293911,4.629805083,4.950521946,4.920313835,3.555999994,7.967999935,12.39999962,6.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,1/24/2019,3/16/2018,1,11,1,1,1,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,7.47789917,5.654168701,4.613028578,4.626293911,4.629805083,5.582349777,4.88495636,2.447999954,7.007999897,11.5720005,6,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/9/2019,3/16/2018,3,11,3,3,6,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,8.31887207,10.11705933,4.613028578,4.626293911,4.629805083,4.751387596,4.746972561,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,2/24/2019,3/16/2018,3,11,3,1,3,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,8.972131348,10.33233032,4.613028578,4.626293911,4.629805083,4.68132782,4.607314587,3.263999939,7.912000179,12.55599976,5.1,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/2/2019,3/16/2018,3,11,3,1,9,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,11.41030273,10.3074585,4.613028578,4.626293911,4.629805083,4.597422123,4.596365452,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/13/2019,3/16/2018,3,11,3,5,21,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,5,0,0,0,5,0,0,0,0,0,5,0,0,0,5,13.56643284,13.55324173,13.58964942,11.51992188,9.25020752,4.613028578,4.626293911,4.629805083,4.504729271,4.89566803,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/16/2019,3/16/2018,3,11,3,2,8,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,0,0,2,0,0,0,0,0,2,0,0,0,2,13.56643284,13.55324173,13.58964942,11.87386475,12.1446167,4.613028578,4.626293911,4.629805083,4.571471691,4.580601692,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,3/21/2019,3/16/2018,3,11,3,1,7,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,13.56643284,13.55324173,13.58964942,13.51073608,11.05056152,4.613028578,4.626293911,4.629805083,4.495168686,4.362143993,4.972000122,9.763999939,14.57199955,6.3,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,4/2/2019,3/16/2018,4,11,4,3,53,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,13.56643284,13.55324173,13.58964942,10.56069336,12.25792847,4.613028578,4.626293911,4.629805083,4.279037476,4.5451684,6.671999931,11.41600037,16.13599968,6.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,9/8/2018,3/16/2018,1,11,1,6,6,Pelobates,cultripes,Pelobates cultripes,1,Native,Vulnerable,Decreasing,6,0,0,0,6,0,0,0,0,0,6,0,0,0,6,13.56643284,13.55324173,13.58964942,21.9163147,21.58812866,4.613028578,4.626293911,4.629805083,4.624308586,4.418404579,14.53600025,19.18400002,23.85599899,8.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,9/12/2018,3/16/2018,1,11,1,6,6,Pelobates,cultripes,Pelobates cultripes,1,Native,Vulnerable,Decreasing,6,0,0,0,6,0,0,0,0,0,6,0,0,0,6,13.56643284,13.55324173,13.58964942,21.58812866,21.96865234,4.613028578,4.626293911,4.629805083,4.418404579,4.57053566,14.53600025,19.18400002,23.85599899,8.8,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,10/15/2018,3/16/2018,6,11,6,1,47,Pelobates,cultripes,Pelobates cultripes,1,Native,Vulnerable,Decreasing,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,13.56643284,13.55324173,13.58964942,19.6982666,17.87331543,4.613028578,4.626293911,4.629805083,4.946421623,5.722194195,10.62800026,14.97599983,19.31599998,9.5,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
Europe,Spain,Cataluña,Barcelona,n.a. (31),Sant Celoni,2 KM Buffer,1,1,,,5/10/2018,3/16/2018,3,11,3,10,108,Pelophylax,spp.,Pelophylax spp.,1,Unknown,Uknown,Uknown,10,0,0,0,10,0,0,0,0,0,10,0,0,0,10,13.56643284,13.55324173,13.58964942,16.59945068,16.01448975,4.613028578,4.626293911,4.629805083,4.647975445,5.002075195,10.43599987,15.03600025,19.65600014,7.4,13.8793335,9.307999611,37.80051804,556.7288208,27.0720005,2.447999954,24.62400055,14.8579998,20.95266724,21.10266685,7.632666588,79.1,9.5,3.5,2.409184837,25.8,15.2,18.6,17.9,NA,unknown,An Martel,MNdCN_CSIC,An Martel,Martel et al. 2020,OK
