order,family,genus,species,scientific,susceptibility,citation
Anura,Ranidae,Rana,temporaria,Rana temporaria,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Hynobiidae,Hynobius,retardatus,Hynobius retardatus,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Hynobiidae,Salamandrella,keyserlingii,Salamandrella keyserlingii,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Hynobiidae,Pachyhynobius,shangchengensis,Pachyhynobius shangchengensis,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Sirenidae,Siren,intermedia,Siren intermedia,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Plethodontidae,Plethodon,glutinosus,Plethodon glutinosus,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Plethodontidae,Hydromantes,strinatii,Hydromantes strinatii,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Plethodontidae,Gyrinophilus,porphyriticus,Gyrinophilus porphyriticus,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Ambystomatidae,Ambystoma,opacum,Ambystoma opacum,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Ambystomatidae,Ambystoma,maculatum,Ambystoma maculatum,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Salamandrina,perspicillata,Salamandrina perspicillata,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Salamandra,salamandra,Salamandra salamandra,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631. | Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644 | Sabino-Pinto, J.; Bletz, M.; Hendrix, R.; Perl, R.G.B.; Martel, A.; Pasmans, F.; Loetters, S.; Mutschmann, F.; Schmeller, D.S.; Schmidt, B.R.; et al. First Detection of the Emerging Fungal Pathogen Batrachochytrium salamandrivorans in Germany. Amphib. Reptil. 2015, 36, 411–416."
Urodela,Salamandridae,Pleurodeles,waltl,Pleurodeles waltl,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631. | Greener, M.S., Verbrugghe, E., Kelly, M. et al. Presence of low virulence chytrid fungi could protect European amphibians from more deadly strains. Nat Commun 11, 5393 (2020). https://doi.org/10.1038/s41467-020-19241-7"
Urodela,Salamandridae,Tylototriton,wenxianensis,Tylototriton wenxianensis,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Notophthalmus,viridescens,Notophthalmus viridescens,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Taricha,granulosa,Taricha granulosa,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Euproctus,platycephalus,Euproctus platycephalus,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Lissotriton,helveticus,Lissotriton helveticus,1,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631. | Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644 | Spitzen-van der Sluijs, A., A. Martel, J. Asselberghs, E. K. Bales, W. Beukema, M. C. Bletz, L. Dalbeck, E. Goverse, A. Kerres, T. Kinet, K. Kirst, A. Laudelout, L. F. Marin da Fonte, A. Nollert, D. Ohlhoff, J. Sabino-Pinto, B. R. Schmidt, J. Speybroeck, F. Spikmans, S. Steinfartz, M. Veith, M. Vences, N. Wagner, F. Pasmans, and S. Lotters. 2016. Expanding Distribution of Lethal Amphibian Fungus Batrachochytrium salamandrivorans in Europe. Emerg Infect Dis 22:1286-1288."
Urodela,Salamandridae,Lissotriton,italicus,Lissotriton italicus,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631. | Fitzpatrick, L.D., Pasmans, F., Martel, A. et al. Epidemiological tracing of Batrachochytrium salamandrivorans identifies widespread infection and associated mortalities in private amphibian collections. Sci Rep 8, 13845 (2018). https://doi.org/10.1038/s41598-018-31800-z | Schmeller, D.S.; Utzel, R.; Pasmans, F.; Martel, A. Batrachochytrium salamandrivorans Kills Alpine Newts (Ichthyosaura alpestris) in Southernmost Germany. Salamandra 2020, 56, 230–232"
Urodela,Salamandridae,Triturus,cristatus,Triturus cristatus,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Neurergus,crocatus,Neurergus crocatus,3,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Cynops,cyanurus,Cynops cyanurus,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Cynops,pyrrhogaster,Cynops pyrrhogaster,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Paramesotriton,deloustali,Paramesotriton deloustali,2,"Martel, A., M. Blooi, C. Adriaensen, P. Van Rooij, W. Beukema, M. C. Fisher, R. A. Farrer, B. R. Schmidt, U. Tobler, K. Goka, K. R. Lips, C. Muletz, K. R. Zamudio, J. Bosch, S. Lotters, E. Wombwell, T. W. Garner, A. A. Cunningham, A. Spitzen-van der Sluijs, S. Salvidio, R. Ducatelle, K. Nishikawa, T. T. Nguyen, J. E. Kolby, I. Van Bocxlaer, F. Bossuyt, and F. Pasmans. 2014. Recent introduction of a chytrid fungus endangers Western Palearctic salamanders. Science 346:630-631."
Urodela,Salamandridae,Calotriton,arnoldi,Calotriton arnoldi,3,"Martel, A, Vila-Escale, M, Fernández-Giberteau, D, et al. Integral chain management of wildlife diseases. Conservation Letters. 2020; 13:e12707. https://doi.org/10.1111/conl.12707"
Urodela,Salamandridae,Calotriton,asper,Calotriton asper,2,"Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644"
Urodela,Salamandridae,Chioglossa,lusitanica,Chioglossa lusitanica,3,"Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644"
Urodela,Salamandridae,Lissotriton,boscai,Lissotriton boscai,2,"Bosch, J.; Martel, A.; Sopniewski, J.; Thumsová, B.; Ayres, C.; Scheele, B.C.; Velo-Antón, G.; Pasmans, F. Batrachochytrium salamandrivorans Threat to the Iberian Urodele Hotspot. J. Fungi 2021, 7, 644. https://doi.org/10.3390/jof7080644 | Fitzpatrick, L.D., Pasmans, F., Martel, A. et al. Epidemiological tracing of Batrachochytrium salamandrivorans identifies widespread infection and associated mortalities in private amphibian collections. Sci Rep 8, 13845 (2018). https://doi.org/10.1038/s41598-018-31800-z"
Urodela,Salamandridae,Triturus,marmoratus,Triturus marmoratus,3,"Fitzpatrick, L.D., Pasmans, F., Martel, A. et al. Epidemiological tracing of Batrachochytrium salamandrivorans identifies widespread infection and associated mortalities in private amphibian collections. Sci Rep 8, 13845 (2018).  https://doi.org/10.1038/s41598-018-31800-z | Greener, M.S., Verbrugghe, E., Kelly, M. et al. Presence of low virulence chytrid fungi could protect European amphibians from more deadly strains. Nat Commun 11, 5393 (2020). https://doi.org/10.1038/s41467-020-19241-7"
Urodela,Salamandridae,Lissotriton,vulgaris,Lissotriton vulgaris,2,"Bates, K. A., J. M. G. Shelton, V. L. Mercier, K. P. Hopkins, X. A. Harrison, S. O. Petrovan, and M. C. Fisher. 2019. Captivity and Infection by the Fungal Pathogen Batrachochytrium salamandrivorans Perturb the Amphibian Skin Microbiome. Front Microbiol 10:1834. | Spitzen-van der Sluijs, A., A. Martel, J. Asselberghs, E. K. Bales, W. Beukema, M. C. Bletz, L. Dalbeck, E. Goverse, A. Kerres, T. Kinet, K. Kirst, A. Laudelout, L. F. Marin da Fonte, A. Nollert, D. Ohlhoff, J. Sabino-Pinto, B. R. Schmidt, J. Speybroeck, F. Spikmans, S. Steinfartz, M. Veith, M. Vences, N. Wagner, F. Pasmans, and S. Lotters. 2016. Expanding Distribution of Lethal Amphibian Fungus Batrachochytrium salamandrivorans in Europe. Emerg Infect Dis 22:1286-1288."
Urodela,Salamandridae,Triturus,carnifex,Triturus carnifex,1,"Spitzen-van der Sluijs, A., A. Martel, J. Asselberghs, E. K. Bales, W. Beukema, M. C. Bletz, L. Dalbeck, E. Goverse, A. Kerres, T. Kinet, K. Kirst, A. Laudelout, L. F. Marin da Fonte, A. Nollert, D. Ohlhoff, J. Sabino-Pinto, B. R. Schmidt, J. Speybroeck, F. Spikmans, S. Steinfartz, M. Veith, M. Vences, N. Wagner, F. Pasmans, and S. Lotters. 2016. Expanding Distribution of Lethal Amphibian Fungus Batrachochytrium salamandrivorans in Europe. Emerg Infect Dis 22:1286-1288."
