"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Bayern","Bamberg","Steigerwald",49.864623,10.488179,5,"1",2020-06-28,3,15,4,3,7,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,1,0,3,0,2,1,0,3,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,18.133599853516,19.007623291016,6.0038410038143,6.146867875929,6.15375585679884,5.79017400741577,5.93293619155884,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Universities Trier and Braunschweig","Ss, Ia, Lv, Tc",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023"
"Europe","Germany","Bayern","Bamberg","Steigerwald",49.864623,10.488179,5,"1",2020-06-29,1,15,4,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,17.859948730469,17.169915771484,6.0038410038143,6.146867875929,6.15375585679884,5.79999589920044,5.8267240524292,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Universities Trier and Braunschweig","Ss, Ia, Lv, Tc",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023"
"Europe","Germany","Bayern","Bamberg","Steigerwald",49.864623,10.488179,5,"1",2020-06-30,1,15,4,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,19.896569824219,16.667687988281,6.0038410038143,6.146867875929,6.15375585679884,5.72997236251831,5.69800853729248,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Universities Trier and Braunschweig","Ss, Ia, Lv, Tc",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023"
"Europe","Germany","Bayern","Bamberg","Steigerwald",49.864623,10.488179,5,"1",2020-07-20,1,15,4,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,14.402001953125,20.673669433594,6.0038410038143,6.146867875929,6.15375585679884,5.9869556427002,5.49471187591553,11.8000001907349,17.2679996490479,22.7199993133545,8.1,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Universities Trier and Braunschweig","Ss, Ia, Lv, Tc",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023"
"Europe","Germany","Bayern","Bamberg","Steigerwald",49.864623,10.488179,5,"1",2020-06-28,3,15,4,3,7,"Triturus","Triturus cristatus",3,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,14.2990082976107,14.7109298111558,16.0742685293222,18.133599853516,19.007623291016,6.0038410038143,6.146867875929,6.15375585679884,5.79017400741577,5.93293619155884,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Universities Trier and Braunschweig","Ss, Ia, Lv, Tc",NA,"mainly Ss","OK","Bsal Consortium Germany","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023"
"Asia","Vietnam","Bắc Giang","Lục Ngạn",NA,21.3677777777778,106.668611111111,6,"0",2016-05-01,1,43,1,34,34,"Tylototriton","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,0,34,0,0,34,0,34,0,0,34,25.3052132742743,27.4701564243863,25.2122392926897,26.215112304688,26.635949707031,7.11538532802037,6.98748717989241,7.06204468863351,7.02795362472534,6.96533441543579,23.3400001525879,26.9440002441406,30.57200050354,21.2,23.2439994812012,7.08266639709473,35.799976348877,480.880157470703,32.2039985656738,12.4200000762939,19.7839984893799,28.4559993743896,18.042667388916,28.4559993743896,16.8553333282471,155.4,33,1,8.86925964355469,87,5.9,87,6.7,NA,"pond 11",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Bắc Giang","Sơn Động",NA,21.3066666666667,106.809722222222,7,"1",2016-04-26,1,41,1,39,39,"Tylototriton","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,2,37,0,0,39,2,37,0,0,39,22.0128853934152,25.1284903390067,26.3042933872769,24.699151611328,27.2630859375,7.05549832752773,6.9970771244594,6.90903288977487,6.94591903686523,6.96108531951904,20.2479991912842,23.2639999389648,26.2919998168945,7.8,22.8191661834717,6.71099996566772,34.6499366760254,481.259063720703,31.6119995117188,12.2439994812012,19.3680000305176,28.0273342132568,17.6173324584961,28.0273342132568,16.4113330841064,160.9,34.1,0.9,9.0381591796875,90.9,5.8,90.9,6.7,NA,"pond 3",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Bắc Giang","Sơn Động",NA,21.3683333333333,106.837222222222,7,"1",2016-04-27,1,41,1,23,23,"Tylototriton","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,0,23,0,0,23,0,23,0,0,23,22.9248291015624,25.1951145717076,26.0932861328126,25.143243408203,25.539361572266,7.05400426047189,6.986542565482,6.89921024867466,7.0286660194397,6.95898580551147,20.0480003356934,23.1040000915527,26.1480007171631,7.7,22.6571674346924,6.80966663360596,34.9931488037109,480.786529541016,31.4559993743896,11.996000289917,19.4599990844727,27.8619995117188,17.4559993743896,27.8619995117188,16.2546672821045,157,32.3,1,8.87786712646484,87.6,6.1,87.6,7,NA,"pond 4",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Bắc Giang","Sơn Động",NA,21.3680555555556,106.843333333333,7,"1",2016-04-28,1,41,1,28,28,"Tylototriton","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,0,28,0,0,28,0,28,0,0,28,23.4778512137277,25.5760393415179,25.721089390346,25.017816162109,26.561090087891,7.05320256096976,6.97053568703788,6.91592400414603,7.01772117614746,6.88108587265015,20.0480003356934,23.1040000915527,26.1480007171631,7.7,22.6571674346924,6.80966663360596,34.9931488037109,480.786529541016,31.4559993743896,11.996000289917,19.4599990844727,27.8619995117188,17.4559993743896,27.8619995117188,16.2546672821045,157,32.3,1,8.87786712646484,87.6,6.1,87.6,7,NA,"pond 7 ",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Bắc Giang","Sơn Động",NA,21.4227777777778,106.786388888889,7,"1",2016-05-01,1,41,1,44,44,"Tylototriton","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,1,43,0,0,44,1,43,0,0,44,24.7036812918527,26.7585213797433,24.5191153390067,25.539361572266,25.907952880859,7.02851642881121,6.90240791865758,6.9799872807094,6.95898580551147,6.90399980545044,22.9360008239746,26.6439990997314,30.3600006103516,20.3,22.8891658782959,7.40966653823853,36.9301567077637,478.924011230469,31.8559989929199,11.7919998168945,20.0639991760254,28.0573329925537,17.6620006561279,28.0573329925537,16.5073337554932,148.2,29.9,1,8.65598449707031,81.5,6.1,81.5,7,NA,"pond 10",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Bắc Kạn","Ba Bể",NA,22.3916668208826,105.762638153168,8,"1",2016-05-10,1,48,1,38,38,"Paramesotriton","Paramesotriton deloustali",2,"Native","Least Concern",0,0,0,0,0,1,37,0,0,38,1,37,0,0,38,26.2633562360492,24.815794154576,25.793411690848,28.751092529297,25.765985107422,6.56322983333043,6.80560752323695,6.64079407283238,6.46697568893433,6.48009061813354,21.5480003356934,25.3920001983643,29.2479991912842,21.9,21.4500007629395,7.50200033187866,36.7745094299316,491.372100830078,30.5960006713867,10.1960000991821,20.4000015258789,26.75,15.8813333511353,26.75,14.8640003204346,161.5,32.4,1,9.11183319091797,93.3,6,93.3,6.8,NA,"stream 2 ",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Cao Bằng","Bảo Lâm",NA,22.9225,105.42,10,"0",2016-05-21,1,48,1,13,13,"Tylototriton","Tylototriton ziegleri",2,"Native","Vulnerable",0,0,0,0,0,0,13,0,0,13,0,13,0,0,13,24.9116629464284,26.674493408203,26.9686479840962,24.568780517578,24.355187988281,7.23828022820609,7.05215488161359,7.04386895043509,6.92982006072998,7.10202360153198,20.5,24.42799949646,28.3840007781982,19.4,20.5403327941895,7.52733325958252,37.7650680541992,486.791778564453,29.6919994354248,9.76000022888184,19.931999206543,25.7866668701172,13.9566669464111,25.7866668701172,13.9566669464111,157.2,32.5,0.9,9.04337921142578,91.4,5.9,91.4,5.9,NA,"pond 1",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Asia","Vietnam","Cao Bằng","Nguyên Bình",NA,22.5733334765978,105.828749615947,11,"0",2016-05-09,1,48,1,24,24,"Paramesotriton","Paramesotriton deloustali",2,"Native","Least Concern",0,0,0,0,0,0,24,0,0,24,0,24,0,0,24,24.5577680315292,22.5372820172992,23.7786368233817,26.206811523438,26.162530517578,6.95531470435006,7.10568250928606,6.98519488743373,6.9039421081543,7.06489181518555,20.4720001220703,24.3120002746582,28.1479988098145,20.9,20.4144992828369,7.58166646957397,37.5330009460449,486.593780517578,29.3759994506836,9.17599964141846,20.2000007629395,25.6413345336914,14.8819999694824,25.6413345336914,13.8333330154419,163.7,33.5,1.2,9.14271697998047,95.6,6.6,95.6,7.1,NA,"stream 1 ",NA,"unknown","OK","A. Laking; H.N. Ngo; T.T. Nguyen","Nguyen","Laking et al. 2017"
"Europe","Spain","Castilla y León","León",NA,43.12335,-5.00854,14,"0",2020-06-05,1,15,1,1,1,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,9.46275809151788,10.4295157296317,12.7383841378347,14.664910888672,11.530847167969,6.97218009403774,6.85602576392037,6.67987305777413,6.53365707397461,6.56376600265503,8.56400012969971,13.532000541687,18.511999130249,5.8,8.48533344268799,8.1046667098999,35.1338081359863,543.738830566406,21.7320003509521,-1.33599996566772,23.068000793457,3.18266677856445,15.4906673431396,15.4906673431396,2.29200005531311,92.1,10.5,4.2,2.77924175262451,29.9,14.7,14.7,28.3,"MNdCN_CSIC",NA,NA,"unknown","OK","Jaime Bosch","An Martel","Bosch Unpublished"
"Europe","Spain","Castilla y León","Palencia",NA,43.01258,-4.74503,15,"0",2021-07-28,1,14,1,2,2,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,14.6503431047711,14.0014238630024,15.3317701067244,14.348168945312,13.896691894531,6.00472906657628,5.92473094803946,5.90364360809326,5.92468881607056,5.90385961532593,7.2519998550415,13.46399974823,19.6679992675781,6.4,4.23316669464111,7.9263334274292,31.7408828735352,614.267333984375,19.6679992675781,-5.30399990081787,24.9720001220703,-1.30599999427795,12.3633337020874,12.3633337020874,-2.40400004386902,134.2,16,5.5,3.16105461120605,45.8,19.6,19.6,42.9,"MNdCN_CSIC",NA,NA,"unknown","OK","Jaime Bosch","An Martel","Bosch Unpublished"
"Europe","Spain","Castilla y León","Palencia",NA,43.01258,-4.74503,15,"0",2021-09-14,1,14,1,4,4,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,14.6503431047711,14.0014238630024,15.3317701067244,13.383660888672,13.882562255859,6.00472906657628,5.92473094803946,5.90364360809326,5.68748331069946,6.02442169189453,5.17600011825562,10.2399997711182,15.2960004806519,7.7,4.23316669464111,7.9263334274292,31.7408828735352,614.267333984375,19.6679992675781,-5.30399990081787,24.9720001220703,-1.30599999427795,12.3633337020874,12.3633337020874,-2.40400004386902,134.2,16,5.5,3.16105461120605,45.8,19.6,19.6,42.9,"MNdCN_CSIC",NA,NA,"unknown","OK","Jaime Bosch","An Martel","Bosch Unpublished"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-08-27,1,11,1,5,5,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,5,5,0,0,0,5,5,0,0,13.5664328438895,13.5532417297364,13.5896494184222,24.660455322266,23.359429931641,4.61302857824734,4.6262939112527,4.62980508293424,3.99577498435974,4.07076692581177,17.1919994354248,22.1319999694824,27.07200050354,6.3,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-09-03,1,11,1,4,4,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,13.5664328438895,13.5532417297364,13.5896494184222,22.329400634766,22.390985107422,4.61302857824734,4.6262939112527,4.62980508293424,4.42958498001099,4.68096685409546,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-09-26,2,11,2,3,6,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,13.5664328438895,13.5532417297364,13.5896494184222,22.390985107422,19.720483398438,4.61302857824734,4.6262939112527,4.62980508293424,4.34697675704956,4.09344625473022,14.53600025177,19.1840000152588,23.8559989929199,8.8,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
"Europe","Spain","Cataluña","Barcelona","2 KM Buffer",41.665035,2.530639,20,"1",2018-10-15,6,11,6,2,47,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.5664328438895,13.5532417297364,13.5896494184222,19.698266601562,17.873315429688,4.61302857824734,4.6262939112527,4.62980508293424,4.94642162322998,5.7221941947937,10.6280002593994,14.9759998321533,19.3159999847412,9.5,13.8793334960938,9.30799961090088,37.8005180358887,556.728820800781,27.07200050354,2.44799995422363,24.6240005493164,14.8579998016357,20.9526672363281,21.1026668548584,7.63266658782959,79.1,9.5,3.5,2.40918483734131,25.8,15.2,18.6,17.9,"MNdCN_CSIC",NA,NA,"unknown","OK","An Martel","An Martel","Martel et al. 2020"
